State,Senator,url_link_final
Alabama,Richard Shelby,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Richard_Shelby%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg/431px-Richard_Shelby%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg
Alabama,Doug Jones,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Senator_Doug_Jones_official_photo_%28cropped_2%29.jpg/443px-Senator_Doug_Jones_official_photo_%28cropped_2%29.jpg
Alaska,Lisa Murkowski,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Lisa_Murkowski_official_photo_%28cropped%29.jpg/444px-Lisa_Murkowski_official_photo_%28cropped%29.jpg
Alaska,Dan Sullivan,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Senator_Dan_Sullivan_official_%28cropped%29.jpg/553px-Senator_Dan_Sullivan_official_%28cropped%29.jpg
Arizona,Kyrsten Sinema,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Kyrsten_Sinema_by_Gage_Skidmore_%28cropped%29.jpg/450px-Kyrsten_Sinema_by_Gage_Skidmore_%28cropped%29.jpg
Arizona,Martha McSally,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Sen._Martha_McSally_official_Senate_headshot_116th_congress_%28cropped%29.jpg/480px-Sen._Martha_McSally_official_Senate_headshot_116th_congress_%28cropped%29.jpg
Arkansas,John Boozman,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/John_Boozman%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg/439px-John_Boozman%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg
Arkansas,Tom Cotton,https://upload.wikimedia.org/wikipedia/commons/6/66/Tom_Cotton_official_Senate_photo_%28cropped%29.jpg
California,Dianne Feinstein,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Dianne_Feinstein%2C_official_Senate_photo_2_%28cropped%29.jpg/451px-Dianne_Feinstein%2C_official_Senate_photo_2_%28cropped%29.jpg
California,Kamala Harris,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Kamala_Harris_official_photo_%28cropped%29.jpg/565px-Kamala_Harris_official_photo_%28cropped%29.jpg
Colorado,Michael Bennet,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Michael_Bennet_Official_Photo_%28cropped%29.jpg/463px-Michael_Bennet_Official_Photo_%28cropped%29.jpg
Colorado,Cory Gardner,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Cory_Gardner_official_Senate_portrait_%28cropped%29.jpeg/460px-Cory_Gardner_official_Senate_portrait_%28cropped%29.jpeg
Connecticut,Richard Blumenthal,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Richard_Blumenthal_Official_Portrait_%28cropped%29.jpg/595px-Richard_Blumenthal_Official_Portrait_%28cropped%29.jpg
Connecticut,Christopher Murphy,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Chris_Murphy%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg/587px-Chris_Murphy%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg
Delaware,Thomas Carper,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Tom_Carper%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg/532px-Tom_Carper%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg
Delaware,Chris Coons,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Chris_Coons%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg/437px-Chris_Coons%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg
Florida,Marco Rubio,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Senator_Rubio_official_portrait_%28cropped%29.jpg/441px-Senator_Rubio_official_portrait_%28cropped%29.jpg
Florida,Rick Scott,https://upload.wikimedia.org/wikipedia/commons/d/d7/Official_Portrait_of_Senator_Rick_Scott_%28cropped%29.jpg
Georgia,David Perdue,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/David_Perdue%2C_Official_Portrait%2C_114th_Congress_%28cropped%29.jpg/548px-David_Perdue%2C_Official_Portrait%2C_114th_Congress_%28cropped%29.jpg
Georgia,Kelly Loeffler,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Kelly_Loeffler_%28cropped%29.jpg/611px-Kelly_Loeffler_%28cropped%29.jpg
Hawaii,Brian Schatz,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Brian_Schatz%2C_official_portrait%2C_113th_Congress_2_%28cropped%29.jpg/434px-Brian_Schatz%2C_official_portrait%2C_113th_Congress_2_%28cropped%29.jpg
Hawaii,Mazie Hirono,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Mazie_Hirono%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg/558px-Mazie_Hirono%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg
Idaho,Michael Crapo,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Mike_Crapo_Official_Photo_110th_Congress_%28cropped%29.jpg/561px-Mike_Crapo_Official_Photo_110th_Congress_%28cropped%29.jpg
Idaho,James Risch,https://upload.wikimedia.org/wikipedia/commons/e/e5/Jim_Risch_official_portrait_%28cropped%29.jpg
Illinois,Richard Durbin,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Richard_Durbin_official_photo_%28cropped%29.jpg/549px-Richard_Durbin_official_photo_%28cropped%29.jpg
Illinois,Tammy Duckworth,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Tammy_Duckworth_115th_official_portrait_%28cropped%29.jpg/536px-Tammy_Duckworth_115th_official_portrait_%28cropped%29.jpg
Indiana,Todd Young,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Senator_Todd_Young_official_portrait_%28cropped%29.jpg/450px-Senator_Todd_Young_official_portrait_%28cropped%29.jpg
Indiana,Mike Braun,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Mike_Braun%2C_Official_Portrait%2C_116th_Congress_%28cropped%29.jpg/481px-Mike_Braun%2C_Official_Portrait%2C_116th_Congress_%28cropped%29.jpg
Iowa,Charles Grassley,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Chuck_Grassley_official_photo_2017_%28cropped%29.jpg/480px-Chuck_Grassley_official_photo_2017_%28cropped%29.jpg
Iowa,Joni Ernst,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Joni_Ernst%2C_official_portrait%2C_116th_Congress_3.jpg/474px-Joni_Ernst%2C_official_portrait%2C_116th_Congress_3.jpg
Kansas,Pat Roberts,https://upload.wikimedia.org/wikipedia/commons/d/d7/Pat_Roberts_official_Senate_photo_%28cropped%29.jpg
Kansas,Jerry Moran,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Jerry_Moran%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg/412px-Jerry_Moran%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg
Kentucky,Mitch McConnell,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Sen_Mitch_McConnell_official_%28cropped%29.jpg/505px-Sen_Mitch_McConnell_official_%28cropped%29.jpg
Kentucky,Rand Paul,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Rand_Paul%2C_official_portrait%2C_112th_Congress_alternate_%28cropped%29.jpg/532px-Rand_Paul%2C_official_portrait%2C_112th_Congress_alternate_%28cropped%29.jpg
Louisiana,Bill Cassidy,https://upload.wikimedia.org/wikipedia/commons/f/f6/Bill_Cassidy_official_Senate_photo_%28cropped%29.jpg
Louisiana,John Kennedy,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/John_Neely_Kennedy%2C_official_portrait%2C_115th_Congress.jpg/473px-John_Neely_Kennedy%2C_official_portrait%2C_115th_Congress.jpg
Maine,Susan Collins,https://upload.wikimedia.org/wikipedia/commons/a/aa/Susan_Collins_official_Senate_photo_%28cropped%29.jpg
Maine,Angus King,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Angus_King%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg/614px-Angus_King%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg
Maryland,Benjamin Cardin,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Ben_Cardin_official_Senate_portrait_%28cropped%29.jpg/437px-Ben_Cardin_official_Senate_portrait_%28cropped%29.jpg
Maryland,Chris Van Hollen,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Chris_Van_Hollen_official_portrait_115th_Congress_%28cropped%29.jpg/451px-Chris_Van_Hollen_official_portrait_115th_Congress_%28cropped%29.jpg
Massachusetts,Elizabeth Warren,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Elizabeth_Warren%2C_official_portrait%2C_114th_Congress_%28cropped%29.jpg/409px-Elizabeth_Warren%2C_official_portrait%2C_114th_Congress_%28cropped%29.jpg
Massachusetts,Edward Markey,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Edward_Markey%2C_official_portrait%2C_114th_Congress_%28cropped%29.jpg/425px-Edward_Markey%2C_official_portrait%2C_114th_Congress_%28cropped%29.jpg
Michigan,Debbie Stabenow,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Debbie_Stabenow%2C_official_photo%2C_116th_Congress_%28cropped%29.jpg/552px-Debbie_Stabenow%2C_official_photo%2C_116th_Congress_%28cropped%29.jpg
Michigan,Gary Peters,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Gary_Peters_official_photo_115th_congress_%28cropped%29.jpg/607px-Gary_Peters_official_photo_115th_congress_%28cropped%29.jpg
Minnesota,Amy Klobuchar,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Amy_Klobuchar%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg/413px-Amy_Klobuchar%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg
Minnesota,Tina Smith,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Tina_Smith%2C_official_portrait%2C_116th_congress_%28cropped%29.jpg/480px-Tina_Smith%2C_official_portrait%2C_116th_congress_%28cropped%29.jpg
Mississippi,Roger Wicker,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Roger_F._Wicker_crop.jpg/598px-Roger_F._Wicker_crop.jpg
Mississippi,Cindy Hyde-Smith,https://upload.wikimedia.org/wikipedia/commons/a/a2/Cindy_Hyde-Smith_official_photo_%28cropped%29.jpg
Missouri,Roy Blunt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Roy_Blunt%2C_Official_Portrait%2C_112th_Congress_%28cropped%29.jpg/447px-Roy_Blunt%2C_Official_Portrait%2C_112th_Congress_%28cropped%29.jpg
Missouri,Joshua Hawley,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Josh_Hawley_%28cropped%29.jpg/446px-Josh_Hawley_%28cropped%29.jpg
Montana,Jon Tester,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/JonTester_%28cropped%29.jpg/435px-JonTester_%28cropped%29.jpg
Montana,Steve Daines,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Steve_Daines_official_Senate_portrait_%28cropped%29.jpg/419px-Steve_Daines_official_Senate_portrait_%28cropped%29.jpg
Nebraska,Deb Fischer,https://upload.wikimedia.org/wikipedia/commons/0/0b/Deb_Fischer%2C_official_portrait%2C_115th_Congress_%28cropped%29.jpg
Nebraska,Benjamin Sasse,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Ben_Sasse_Official_photo_%28cropped%29.jpg/436px-Ben_Sasse_Official_photo_%28cropped%29.jpg
Nevada,Catherine Cortez Masto,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Catherine_Cortez_Masto_official_portrait_%28cropped%29.jpg/446px-Catherine_Cortez_Masto_official_portrait_%28cropped%29.jpg
Nevada,Jacky Rosen,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Jacky_Rosen%2C_official_portrait%2C_116th_congress_%28cropped-1%29.jpg/450px-Jacky_Rosen%2C_official_portrait%2C_116th_congress_%28cropped-1%29.jpg
New Hampshire,Jeanne Shaheen,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Jeanne_Shaheen%2C_official_Senate_photo_portrait%2C_2009_%28cropped%29.jpg/539px-Jeanne_Shaheen%2C_official_Senate_photo_portrait%2C_2009_%28cropped%29.jpg
New Hampshire,Margaret Hassan,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Maggie_Hassan%2C_official_portrait%2C_115th_Congress_%28cropped%29.jpg/435px-Maggie_Hassan%2C_official_portrait%2C_115th_Congress_%28cropped%29.jpg
New Jersey,Robert Menendez,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Robert_Menendez_official_Senate_portrait_%28cropped%29.jpg/446px-Robert_Menendez_official_Senate_portrait_%28cropped%29.jpg
New Jersey,Cory Booker,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Cory_Booker%2C_official_portrait%2C_114th_Congress.jpg/482px-Cory_Booker%2C_official_portrait%2C_114th_Congress.jpg
New Mexico,Tom Udall,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Tom_Udall_official_photo_%28cropped%29.jpg/456px-Tom_Udall_official_photo_%28cropped%29.jpg
New Mexico,Martin Heinrich,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Heinrich_Official_Headshot_2019_%28cropped%29.jpg/474px-Heinrich_Official_Headshot_2019_%28cropped%29.jpg
New York,Charles Schumer,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Chuck_Schumer_official_photo_%28cropped%29.jpg/409px-Chuck_Schumer_official_photo_%28cropped%29.jpg
New York,Kirsten Gillibrand,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Kirsten_Gillibrand%2C_official_photo%2C_116th_Congress_%28cropped%29.jpg/428px-Kirsten_Gillibrand%2C_official_photo%2C_116th_Congress_%28cropped%29.jpg
North Carolina,Richard Burr,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Richard_Burr_official_portrait_%28cropped%29.jpg/452px-Richard_Burr_official_portrait_%28cropped%29.jpg
North Carolina,Thom Tillis,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Thom_Tillis_Official_Photo_%28cropped%29.jpg/474px-Thom_Tillis_Official_Photo_%28cropped%29.jpg
North Dakota,John Hoeven,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Hoeven_Official_Portrait_2014_%28cropped%29.JPG/427px-Hoeven_Official_Portrait_2014_%28cropped%29.JPG
North Dakota,Kevin Cramer,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Kevin_Cramer%2C_official_portrait%2C_116th_congress_%28cropped%29.jpg/432px-Kevin_Cramer%2C_official_portrait%2C_116th_congress_%28cropped%29.jpg
Ohio,Sherrod Brown,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Sherrod_Brown_official_photo_2009_2_%28cropped%29.jpg/607px-Sherrod_Brown_official_photo_2009_2_%28cropped%29.jpg
Ohio,Robert Portman,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Rob_Portman_official_portrait_%28cropped%29.jpg/544px-Rob_Portman_official_portrait_%28cropped%29.jpg
Oklahoma,James Inhofe,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Jim_Inhofe_official_portrait_%28cropped%29.jpg/441px-Jim_Inhofe_official_portrait_%28cropped%29.jpg
Oklahoma,James Lankford,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/James_Lankford_official_portrait_115th_congress_%28cropped%29.jpg/571px-James_Lankford_official_portrait_115th_congress_%28cropped%29.jpg
Oregon,Ron Wyden,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Ron_Wyden_official_photo_%28cropped%29.jpg/457px-Ron_Wyden_official_photo_%28cropped%29.jpg
Oregon,Jeff Merkley,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Jeff_Merkley%2C_115th_official_photo_%28cropped%29.jpg/565px-Jeff_Merkley%2C_115th_official_photo_%28cropped%29.jpg
Pennsylvania,Robert Casey,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Bob_Casey_Jr._official_photo_%28cropped%29.jpg/440px-Bob_Casey_Jr._official_photo_%28cropped%29.jpg
Pennsylvania,Patrick Toomey,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Pat_Toomey_official_photo_%28cropped%29.jpg/424px-Pat_Toomey_official_photo_%28cropped%29.jpg
Rhode Island,John Reed,https://upload.wikimedia.org/wikipedia/commons/1/14/Senator_Jack_Reed_official_photo_%28cropped%29.jpg
Rhode Island,Sheldon Whitehouse,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Sheldon_Whitehouse%2C_official_portrait%2C_116th_congress.jpg/614px-Sheldon_Whitehouse%2C_official_portrait%2C_116th_congress.jpg
South Carolina,Lindsey Graham,https://upload.wikimedia.org/wikipedia/commons/f/f1/Lindsey_Graham%2C_official_photo%2C_113th_Congress_%28cropped%29.jpg
South Carolina,Tim Scott,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Tim_Scott%2C_official_portrait%2C_113th_Congress_%28cropped_2%29.jpg/453px-Tim_Scott%2C_official_portrait%2C_113th_Congress_%28cropped_2%29.jpg
South Dakota,John Thune,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/John_Thune%2C_official_portrait%2C_111th_Congress_%28cropped%29.jpg/534px-John_Thune%2C_official_portrait%2C_111th_Congress_%28cropped%29.jpg
South Dakota,Mike Rounds,https://upload.wikimedia.org/wikipedia/commons/4/41/Mike_Rounds_official_Senate_portrait_%28cropped%29.jpg
Tennessee,Lamar Alexander,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Lamar_Alexander_official_photo_%28cropped%29.jpg/409px-Lamar_Alexander_official_photo_%28cropped%29.jpg
Tennessee,Marsha Blackburn,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Marsha_Blackburn%2C_official_photo%2C_116th_Congress_%28cropped%29.jpg/451px-Marsha_Blackburn%2C_official_photo%2C_116th_Congress_%28cropped%29.jpg
Texas,John Cornyn,https://upload.wikimedia.org/wikipedia/commons/e/e4/John_Cornyn_%28cropped%29.jpg
Texas,Ted Cruz,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Ted_Cruz_official_116th_portrait_%28cropped%29.jpg/576px-Ted_Cruz_official_116th_portrait_%28cropped%29.jpg
Utah,Mike Lee,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Mike_Lee%2C_official_portrait_%28cropped%29.jpg/477px-Mike_Lee%2C_official_portrait_%28cropped%29.jpg
Utah,Mitt Romney,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Mitt_Romney_official_US_Senate_portrait_%28cropped%29.jpg/448px-Mitt_Romney_official_US_Senate_portrait_%28cropped%29.jpg
Vermont,Patrick Leahy,https://upload.wikimedia.org/wikipedia/commons/4/46/Patrick_Leahy_official_photo_%28cropped%29.jpg
Vermont,Bernard Sanders,https://upload.wikimedia.org/wikipedia/commons/7/73/Bernie_Sanders_%28cropped%29.jpg
Virginia,Mark Warner,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Mark_Warner_113th_Congress_photo_%28cropped%29.jpg/428px-Mark_Warner_113th_Congress_photo_%28cropped%29.jpg
Virginia,Timothy Kaine,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Tim_Kaine_116th_official_portrait_%28cropped%29.jpg/490px-Tim_Kaine_116th_official_portrait_%28cropped%29.jpg
Washington,Patty Murray,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Patty_Murray%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg/455px-Patty_Murray%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg
Washington,Maria Cantwell,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Maria_Cantwell_%28cropped%29.jpg/482px-Maria_Cantwell_%28cropped%29.jpg
West Virginia,Joe Manchin,https://upload.wikimedia.org/wikipedia/commons/c/cc/Senator_Manchin_%28cropped%29.jpg
West Virginia,Shelley Capito,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Shelley_Moore_Capito_official_Senate_photo_%28cropped_2%29.jpg/445px-Shelley_Moore_Capito_official_Senate_photo_%28cropped_2%29.jpg
Wisconsin,Ron Johnson,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Ron_Johnson%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg/464px-Ron_Johnson%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg
Wisconsin,Tammy Baldwin,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Tammy_Baldwin%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg/446px-Tammy_Baldwin%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg
Wyoming,Michael Enzi,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/MIke_Enzi_official_portrait_115th_Congress_%28cropped%29.jpg/498px-MIke_Enzi_official_portrait_115th_Congress_%28cropped%29.jpg
Wyoming,John Barrasso,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/John_Barrasso_official_portrait_112th_Congress_%28cropped%29.jpg/614px-John_Barrasso_official_portrait_112th_Congress_%28cropped%29.jpg